ID,Isconfidential,ProjectName,Street,City,State,Zipcode,Country,LEEDSystemVersionDisplayName,PointsAchieved,CertLevel,CertDate,IsCertified,OwnerTypes,GrossSqFoot,TotalPropArea,ProjectTypes,OwnerOrganization,RegistrationDate
10000000,No,PNC Firstside Center,21 South Putt Corners Road,Pittsburgh,PA,15219,US,LEED-NC 2.0,33,Silver,10-01-2000 00:00,Yes,Profit Org.,647000,202923,Commercial Office,L.D. Astorino Companies,3/31/2000 0:00
10000002,No,Bethel Commercial Center,53 W. Jackson,Chicago,IL,60604,US,LEED-NC 2.0,45,Gold,11-05-2007 00:00,Yes,Non-Profit Org.,22592,27500,"Commercial Office, Restaurant, Retail, Daycare, Other",Bethel New Life,08-01-2001 00:00
10000004,No,The Chicago Center for Green Technology,445 N. Sacramento Avenue,Chicago,IL,60612,US,LEED-NC 1.0 Pilot,38,Platinum,6/17/2003 0:00,Yes,Local Government,28356,130637,"Industrial, Commercial Office",City of Chicago Department of the Enviro,06-01-2000 00:00
10000005,No,625 Broadway Office Complex,625 Broadway,Albany,NY,12207,US,LEED-NC 2.0,33,Silver,06-11-2002 00:00,Yes,Local Government,470000,,Commercial Office,New York State Department of Environment,06-09-2000 00:00
10000006,No,Seattle Central Library,1000 Fourth Avenue,Seattle,WA,98104,US,LEED-NC 2.0,34,Silver,11/22/2004 0:00,Yes,Local Government,360000,60964,Library,City of Seattle - SPL,6/20/2000 0:00
10000007,No,"NRDC Southern California Office, Robert",1314 Second Avenue,Santa Monica,CA,90401,US,LEED-NC 2.0,56,Platinum,11-12-2004 00:00,Yes,Non-Profit Org.,15000,,Commercial Office,NRDC,6/22/2000 0:00
10000008,No,Renovation of the Motherhouse,610 West Elm Avenue,Monroe,MI,48162,US,LEED-NC 2.0,27,Certified,08-02-2006 00:00,Yes,Non-Profit Org.,300000,,Multi-Unit Residence,,6/26/2000 0:00
10000009,No,Sabre Corporate Campus,1 East Kirkwood Blvd.,Southlake,TX,76092,US,LEED-NC 2.0,34,Silver,02-04-2003 00:00,Yes,Profit Org.,464000,6793132,Commercial Office,,07-03-2000 00:00
10000010,No,"Plaza Building, Desert Vista Campus",5901 S. Calle Santa Cruz,Tucson,AZ,85706,US,LEED-NC 1.0 Pilot,22,Bronze,10/28/2002 0:00,Yes,State Government,37413,870914,Higher Education,Pima Community College,7/19/2000 0:00
10000011,No,Whitehead Biomedical Research Building,615 Michael Street,Atlanta,GA,30322,US,LEED-NC 2.0,34,Silver,8/29/2002 0:00,Yes,Profit Org.,325000,,Laboratory,,7/19/2000 0:00
10000013,No,North Cascades Environ. Learning Center,1940 Diablo Dam Road,Diablo Lake,WA,0,US,LEED-NC 2.1,37,Silver,02-05-2009 00:00,Yes,Local Government,38582,876015,"Interpretive Center, K-12 Education",City of Seattle - SCL,08-11-2000 00:00
10000015,No,Student Center,900 Broadway,Seattle,WA,98122,US,LEED-NC 2.0,26,Certified,9/21/2006 0:00,Yes,Profit Org.,64334,87091,Higher Education,Seattle University,08-08-2000 00:00
10000016,No,City of Seattle Justice Center,612 5th Avenue,Seattle,WA,98104,US,LEED-NC 2.0,33,Silver,08-12-2004 00:00,Yes,Local Government,0,,,City of Seattle - FFD,08-11-2000 00:00
10000017,No,French Wing Additon to Conservation Cent,54 Portsmouth Street,Concord,NH,3301,US,LEED-NC 2.0,44,Gold,03-10-2003 00:00,Yes,Non-Profit Org.,10000,4267481,Commercial Office,SPNHF,8/18/2000 0:00
10000018,No,Marion Courthouse,555 Court Street,Salem,OR,97301,US,LEED-NC 1.0 Pilot,22,Bronze,8/26/2002 0:00,Yes,Local Government,153293,87091,Public Order/Safety,,8/23/2000 0:00
